benchmark,tool,function,timing_name,case_index,run_count,mean_time_ms,median_time_ms,min_time_ms,max_time_ms,stdev_time_ms
gmm,codipack,jacobian,evaluate,1,3,0.482423,0.4961585,0.424012,0.5270985,0.0528980584780765
gmm,codipack,jacobian,evaluate,3,3,0.8589416666666667,0.830283,0.813102,0.93344,0.06508684922726969
gmm,codipack,jacobian,evaluate,5,3,2.534628166666667,2.507681,2.37973,2.7164735,0.16998134762844833
gmm,codipack,jacobian,evaluate,7,3,4.630928166666666,4.557477,4.0857635,5.249544,0.5853567873174306
gmm,codipack,jacobian,evaluate,9,3,4.958743666666667,4.965705,4.798503,5.112023,0.15687588317307816
gmm,codipack,jacobian,evaluate,11,3,8.533019166666667,8.403821,8.11761,9.0776265,0.4928762976352002
gmm,codipack,jacobian,evaluate,13,3,14.391178166666666,14.7936785,12.998594,15.381262,1.24128223555567
gmm,codipack,jacobian,evaluate,15,3,33.30293416666667,31.1927825,31.1831735,37.5328465,3.6632146871271862
gmm,codipack,jacobian,evaluate,17,3,10.2355835,9.8119445,9.673481,11.221325,0.8564798677288044
gmm,codipack,jacobian,evaluate,19,3,28.072888166666665,27.843364,27.436328,28.9389725,0.7771718797396635
gmm,codipack,jacobian,evaluate,21,3,21.965428166666666,20.593962,20.207417,25.0949055,2.717089535540112
gmm,codipack,jacobian,evaluate,23,3,69.71435566666666,68.964752,60.213267,79.965048,9.897203767266806
gmm,codipack,jacobian,evaluate,25,3,131.76022116666667,129.8098705,120.599323,144.87147,12.253047816344612
gmm,codipack,jacobian,evaluate,27,3,43.391825833333336,41.23612,37.612287,51.3270705,7.106977018597187
gmm,codipack,jacobian,evaluate,29,3,69.49683266666666,71.843806,63.4022245,73.2444675,5.324345000870583
gmm,codipack,jacobian,evaluate,31,3,437.7157646666667,530.4093575,237.668578,545.0693585,173.4009416850616
gmm,codipack,jacobian,evaluate,33,3,178.62248316666665,179.7079355,165.824446,190.335068,12.2913100515232
gmm,codipack,jacobian,evaluate,35,3,89.14119933333333,84.843707,82.608424,99.971467,9.445641630998733
gmm,codipack,jacobian,evaluate,37,3,143.26697000000001,140.019045,137.899674,151.882191,7.535878052227292
gmm,codipack,jacobian,evaluate,39,3,655.5166091666666,662.367949,625.825543,678.3563355,26.9272479712164
gmm,codipack,jacobian,evaluate,41,3,1684.2953486666665,1590.158823,1547.059585,1915.667638,201.52974540388803
gmm,codipack,jacobian,evaluate,43,3,550.0655553333334,540.7450265,532.86963,576.5820095,23.29908203530246
gmm,codipack,jacobian,evaluate,45,3,1991.5822806666665,1975.757275,1923.487112,2075.502455,77.23334273559847
gmm,codipack,jacobian,evaluate,47,3,4000.359758,3580.264954,3273.471594,5147.342726,1005.0910347309784
gmm,codipack,jacobian,evaluate,49,3,12718.157325,13509.795874,10771.247663,13873.428438,1695.8478954175164
gmm,codipack,jacobian,prepare,1,3,0.0022353333333333335,0.001886,0.001886,0.002934,0.0006050630821107277
gmm,codipack,jacobian,prepare,3,3,0.002049,0.001886,0.001886,0.002375,0.0002823242816337269
gmm,codipack,jacobian,prepare,5,3,0.0020253333333333334,0.001886,0.001885,0.002305,0.00024219895403022158
gmm,codipack,jacobian,prepare,7,3,0.009731333333333333,0.008591,0.008102,0.012501,0.0024110309689701903
gmm,codipack,jacobian,prepare,9,3,0.009452333333333333,0.009499,0.00915,0.009708,0.00028191192478029946
gmm,codipack,jacobian,prepare,11,3,0.008567666666666668,0.008521,0.008521,0.008661,8.082903768654732e-05
gmm,codipack,jacobian,prepare,13,3,0.0031896666666666666,0.002933,0.002864,0.003772,0.0005054941476746625
gmm,codipack,jacobian,prepare,15,3,0.004982,0.004749,0.0044,0.005797,0.0007270618955769859
gmm,codipack,jacobian,prepare,17,3,0.010081,0.010058,0.009708,0.010477,0.0003850155841001767
gmm,codipack,jacobian,prepare,19,3,0.003981,0.003841,0.003771,0.004331,0.00030512292604784703
gmm,codipack,jacobian,prepare,21,3,0.010033666666666666,0.009568,0.009568,0.010965,0.0008065583260579075
gmm,codipack,jacobian,prepare,23,3,0.006937666666666667,0.006635,0.006635,0.007543,0.0005242340444241802
gmm,codipack,jacobian,prepare,25,3,0.019159666666666665,0.01767,0.01306,0.026749,0.006965020483339106
gmm,codipack,jacobian,prepare,27,3,0.011803333333333334,0.012222,0.010896,0.012292,0.0007865528166203045
gmm,codipack,jacobian,prepare,29,3,0.007589333333333333,0.007124,0.006565,0.009079,0.0013200190655188787
gmm,codipack,jacobian,prepare,31,3,0.022419333333333333,0.023606,0.019277,0.024375,0.002748369395356697
gmm,codipack,jacobian,prepare,33,3,0.014247666666666667,0.015086,0.012292,0.015365,0.001699392342378102
gmm,codipack,jacobian,prepare,35,3,0.01476,0.014737,0.014457,0.015086,0.00031513013185032043
gmm,codipack,jacobian,prepare,37,3,0.012618333333333334,0.012432,0.012013,0.01341,0.0007168977146938981
gmm,codipack,jacobian,prepare,39,3,0.21425233333333332,0.214904,0.211971,0.215882,0.00203530890366385
gmm,codipack,jacobian,prepare,41,3,0.444196,0.434977,0.41577,0.481841,0.03398656691988765
gmm,codipack,jacobian,prepare,43,3,0.16790033333333335,0.166713,0.165526,0.171462,0.003141073754838197
gmm,codipack,jacobian,prepare,45,3,0.5664663333333333,0.551125,0.47772,0.670554,0.0973280805848617
gmm,codipack,jacobian,prepare,47,3,0.905689,0.892862,0.865413,0.958792,0.047992794844643076
gmm,codipack,jacobian,prepare,49,3,2.329072,2.172649,2.120547,2.69402,0.3171260579469937
gmm,codipack,objective,evaluate,0,3,0.10096866666666666,0.104344,0.090027,0.108535,0.009704698466893933
gmm,codipack,objective,evaluate,2,3,0.161219,0.15931,0.150719,0.173628,0.01157319234265119
gmm,codipack,objective,evaluate,4,3,0.372421,0.383014,0.345159,0.38909,0.023804241785866657
gmm,codipack,objective,evaluate,6,3,0.39626133333333335,0.384272,0.380779,0.423733,0.023855180031459297
gmm,codipack,objective,evaluate,8,3,0.7258458333333333,0.74745,0.670205,0.7598825,0.04858568219736479
gmm,codipack,objective,evaluate,10,3,0.7256013333333333,0.710155,0.697443,0.769206,0.03829391534347631
gmm,codipack,objective,evaluate,12,3,0.7894375,0.795782,0.7448315,0.827699,0.04179647292834647
gmm,codipack,objective,evaluate,14,3,1.3298986666666668,1.275806,1.264666,1.449224,0.10348877369711817
gmm,codipack,objective,evaluate,16,3,1.4563711666666668,1.461726,1.4383635,1.469024,0.016016311843971346
gmm,codipack,objective,evaluate,18,3,1.6633018333333334,1.6247725,1.608533,1.7566,0.08120554948760171
gmm,codipack,objective,evaluate,20,3,1.7856653333333334,1.65009,1.641953,2.064953,0.24190443000559816
gmm,codipack,objective,evaluate,22,3,2.5025245000000003,2.508729,2.4407375,2.558107,0.05893022779312845
gmm,codipack,objective,evaluate,24,3,3.060982333333333,2.962423,2.959106,3.261418,0.17359030208031023
gmm,codipack,objective,evaluate,26,3,3.9452068333333337,4.0295065,3.624946,4.181168,0.28753356964202187
gmm,codipack,objective,evaluate,28,3,4.090199166666666,4.102527,3.5772785,4.590792,0.5068691993765094
gmm,codipack,objective,evaluate,30,3,5.9998455,6.0172125,5.8087335,6.1735905,0.18304744502177603
gmm,codipack,objective,evaluate,32,3,6.7304406666666665,6.959976,6.0274455,7.2039005,0.6209077577970687
